
CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386111153.415099
e386111153.612387
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableView.m486d6ab19603b741^13d49cb19603b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4040"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-fsorfwsgdlwoqjcmqhydjkjnnmqs/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableView.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableView.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableView.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableView.o36"89690F4B-9909-4172-8CF4-C3A7465E98E7-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386111153.406019
e386111153.554236
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableViewProxy.mcd1e68b19603b741^c1e18db19603b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4070"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-fsorfwsgdlwoqjcmqhydjkjnnmqs/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"99130423-178A-49EE-88AF-CDD24A115732-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBar.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386111152.071303
e386111152.245401
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBar.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBar.m406b12b09603b741^9be53eb09603b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBar.m0000000000000000^4010"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-fsorfwsgdlwoqjcmqhydjkjnnmqs/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBar.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBar.o36"84E12A2B-3CA0-4FAF-9A25-D5BE5679CD12-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386111152.066516
e386111152.218543
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBarProxy.m202a11b09603b741^008b38b09603b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4040"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-fsorfwsgdlwoqjcmqhydjkjnnmqs/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBarProxy.o36"D76EF368-4978-44F7-9D23-A727BA9DBDBE-

CCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISlider.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386111152.065615
e386111152.233366
r1
xCompileC
xbuild/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISlider.o
x/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.madfa10b09603b741^d3bc3bb09603b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m0000000000000000^3992"CompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/ptamzz/.rbenv/shims:/Users/ptamzz/.rbenv/bin:/usr/local/git/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1c874526-c396-4287-a24b-21b6b97a915c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-generated-files.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-own-target-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-all-target-headers.hmap -iquote /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Jellow-project-headers.hmap -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources/i386 -I/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/DerivedSources -F/Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/0t/05kglv511zj_5c368q2hhlbw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Jellow_Prefix-fsorfwsgdlwoqjcmqhydjkjnnmqs/Jellow_Prefix.pch -MMD -MT dependencies -MF /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISlider.dia -c /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m -o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISlider.o36"DE8C9A18-72C4-4A10-B3DF-15CC94819DC8-

